
1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 18 ncall:5.2e+02 eff:0.2% logz-ratio=-981.67+/-0.12 dlogz:inf>0.1]
2it [00:01,  2.11it/s, bound:0 nc:  2 ncall:5.2e+02 eff:0.4% logz-ratio=-870.03+/-0.12 dlogz:701.195>0.1]
3it [00:01,  2.22it/s, bound:0 nc: 10 ncall:5.3e+02 eff:0.6% logz-ratio=-789.60+/-0.12 dlogz:589.551>0.1]
4it [00:02,  2.15it/s, bound:0 nc:  1 ncall:5.3e+02 eff:0.8% logz-ratio=-748.46+/-0.12 dlogz:509.119>0.1]
5it [00:02,  2.04it/s, bound:0 nc: 12 ncall:5.4e+02 eff:0.9% logz-ratio=-746.40+/-0.11 dlogz:467.980>0.1]
6it [00:03,  2.06it/s, bound:0 nc:  7 ncall:5.5e+02 eff:1.1% logz-ratio=-744.86+/-0.11 dlogz:465.919>0.1]
7it [00:03,  2.11it/s, bound:0 nc: 16 ncall:5.7e+02 eff:1.2% logz-ratio=-742.18+/-0.11 dlogz:464.375>0.1]
8it [00:03,  2.21it/s, bound:0 nc:  5 ncall:5.7e+02 eff:1.4% logz-ratio=-737.37+/-0.12 dlogz:461.693>0.1]
9it [00:04,  2.28it/s, bound:0 nc:  2 ncall:5.7e+02 eff:1.6% logz-ratio=-735.67+/-0.11 dlogz:456.876>0.1]
10it [00:04,  2.41it/s, bound:0 nc:  9 ncall:5.8e+02 eff:1.7% logz-ratio=-721.34+/-0.12 dlogz:455.177>0.1]
11it [00:05,  2.37it/s, bound:0 nc:  1 ncall:5.8e+02 eff:1.9% logz-ratio=-694.43+/-0.12 dlogz:440.850>0.1]
12it [00:05,  2.42it/s, bound:0 nc: 16 ncall:6.0e+02 eff:2.0% logz-ratio=-656.58+/-0.12 dlogz:413.935>0.1]
13it [00:05,  2.36it/s, bound:0 nc: 30 ncall:6.3e+02 eff:2.1% logz-ratio=-645.69+/-0.12 dlogz:376.078>0.1]
14it [00:06,  2.32it/s, bound:0 nc:  6 ncall:6.4e+02 eff:2.2% logz-ratio=-643.87+/-0.11 dlogz:365.193>0.1]
15it [00:06,  2.27it/s, bound:0 nc:  1 ncall:6.4e+02 eff:2.4% logz-ratio=-640.77+/-0.11 dlogz:363.368>0.1]
16it [00:07,  2.22it/s, bound:0 nc:  9 ncall:6.4e+02 eff:2.5% logz-ratio=-638.98+/-0.11 dlogz:360.265>0.1]
17it [00:07,  2.24it/s, bound:0 nc:  3 ncall:6.5e+02 eff:2.6% logz-ratio=-637.78+/-0.11 dlogz:358.475>0.1]
18it [00:08,  2.25it/s, bound:0 nc:  3 ncall:6.5e+02 eff:2.8% logz-ratio=-637.08+/-0.10 dlogz:357.275>0.1]
19it [00:08,  2.18it/s, bound:0 nc:  4 ncall:6.6e+02 eff:2.9% logz-ratio=-633.84+/-0.12 dlogz:356.573>0.1]
20it [00:09,  2.19it/s, bound:0 nc:  5 ncall:6.6e+02 eff:3.0% logz-ratio=-629.38+/-0.12 dlogz:353.331>0.1]
21it [00:09,  2.13it/s, bound:0 nc: 20 ncall:6.8e+02 eff:3.1% logz-ratio=-626.62+/-0.11 dlogz:348.868>0.1]
22it [00:10,  2.19it/s, bound:0 nc:  3 ncall:6.8e+02 eff:3.2% logz-ratio=-624.24+/-0.11 dlogz:346.103>0.1]
23it [00:10,  2.22it/s, bound:0 nc:  3 ncall:6.9e+02 eff:3.4% logz-ratio=-621.12+/-0.11 dlogz:343.721>0.1]
24it [00:10,  2.37it/s, bound:0 nc: 10 ncall:7.0e+02 eff:3.4% logz-ratio=-617.97+/-0.11 dlogz:340.600>0.1]
