
1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  9 ncall:5.1e+02 eff:0.2% logz-ratio=-1157.81+/-0.12 dlogz:inf>0.1]
3it [00:00,  7.48it/s, bound:0 nc: 13 ncall:5.2e+02 eff:0.6% logz-ratio=-1099.86+/-0.12 dlogz:815.599>0.1]
5it [00:00,  7.43it/s, bound:0 nc: 20 ncall:5.5e+02 eff:0.9% logz-ratio=-1077.65+/-0.12 dlogz:780.431>0.1]
8it [00:00, 11.72it/s, bound:0 nc:  9 ncall:5.8e+02 eff:1.4% logz-ratio=-916.40+/-0.12 dlogz:615.433>0.1] 
10it [00:01, 11.21it/s, bound:0 nc: 58 ncall:6.4e+02 eff:1.6% logz-ratio=-863.79+/-0.12 dlogz:573.882>0.1]
13it [00:01, 14.12it/s, bound:0 nc: 14 ncall:6.6e+02 eff:2.0% logz-ratio=-786.14+/-0.12 dlogz:512.212>0.1]
15it [00:01, 14.15it/s, bound:0 nc: 16 ncall:6.8e+02 eff:2.2% logz-ratio=-781.09+/-0.11 dlogz:467.984>0.1]
17it [00:01, 14.17it/s, bound:0 nc:  4 ncall:7.2e+02 eff:2.4% logz-ratio=-739.91+/-0.12 dlogz:438.401>0.1]
20it [00:01, 12.80it/s, bound:0 nc: 19 ncall:7.4e+02 eff:2.7% logz-ratio=-737.06+/-0.10 dlogz:421.508>0.1]
22it [00:02,  8.93it/s, bound:0 nc:  5 ncall:7.8e+02 eff:2.8% logz-ratio=-725.65+/-0.11 dlogz:411.308>0.1]
24it [00:02, 10.02it/s, bound:0 nc:  1 ncall:8.0e+02 eff:3.0% logz-ratio=-713.53+/-0.12 dlogz:407.079>0.1]
26it [00:02, 11.05it/s, bound:0 nc:  4 ncall:8.1e+02 eff:3.2% logz-ratio=-708.10+/-0.11 dlogz:392.948>0.1]
28it [00:02, 10.14it/s, bound:0 nc: 16 ncall:8.7e+02 eff:3.2% logz-ratio=-694.23+/-0.12 dlogz:389.951>0.1]
30it [00:03,  7.30it/s, bound:0 nc: 52 ncall:9.4e+02 eff:3.2% logz-ratio=-688.61+/-0.12 dlogz:376.662>0.1]
32it [00:03,  7.63it/s, bound:0 nc: 26 ncall:1.0e+03 eff:3.2% logz-ratio=-682.80+/-0.11 dlogz:368.137>0.1]
33it [00:43,  7.01s/it, bound:1 nc: 43 ncall:1.0e+03 eff:3.2% logz-ratio=-680.01+/-0.11 dlogz:366.485>0.1]
56it [01:40,  3.18s/it, bound:2 nc: 40 ncall:2.0e+03 eff:2.9% logz-ratio=-636.51+/-0.10 dlogz:321.112>0.1]
79it [02:28,  2.57s/it, bound:4 nc: 60 ncall:3.3e+03 eff:2.4% logz-ratio=-603.63+/-0.10 dlogz:287.563>0.1]
104it [03:30,  2.53s/it, bound:6 nc: 48 ncall:4.5e+03 eff:2.3% logz-ratio=-581.75+/-0.10 dlogz:266.307>0.1]
127it [04:10,  2.24s/it, bound:9 nc: 40 ncall:6.0e+03 eff:2.1% logz-ratio=-560.96+/-0.10 dlogz:244.826>0.1]
151it [04:58,  2.15s/it, bound:10 nc: 40 ncall:7.0e+03 eff:2.2% logz-ratio=-548.57+/-0.10 dlogz:232.413>0.1]
175it [05:47,  2.11s/it, bound:12 nc: 52 ncall:8.2e+03 eff:2.1% logz-ratio=-537.41+/-0.10 dlogz:221.114>0.1]
199it [06:46,  2.22s/it, bound:14 nc: 52 ncall:9.5e+03 eff:2.1% logz-ratio=-528.52+/-0.10 dlogz:212.415>0.1]
224it [07:49,  2.33s/it, bound:17 nc: 60 ncall:1.1e+04 eff:2.0% logz-ratio=-516.10+/-0.10 dlogz:199.766>0.1]
249it [08:32,  2.13s/it, bound:19 nc: 67 ncall:1.3e+04 eff:2.0% logz-ratio=-505.41+/-0.10 dlogz:203.705>0.1]
271it [09:39,  2.39s/it, bound:21 nc: 46 ncall:1.4e+04 eff:2.0% logz-ratio=-493.57+/-0.10 dlogz:191.930>0.1]
295it [10:28,  2.29s/it, bound:24 nc: 71 ncall:1.5e+04 eff:1.9% logz-ratio=-484.98+/-0.09 dlogz:183.120>0.1]
301it [10:28,  2.06s/it, bound:24 nc:  1 ncall:1.6e+04 eff:5.0% logz-ratio=-342.61+/-0.19 dlogz:37.257>0.1] 
301it [10:40,  2.06s/it, bound:24 nc:  1 ncall:1.6e+04 eff:5.1% logz-ratio=-308.99+/-1.08 dlogz:1.099>0.1] 
